/usr/local/lib/python3.10/dist-packages/torch/nn/modules/rnn.py:83: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.1 and num_layers=1
        1    0.000    0.000    0.000    0.000 diophantine.py:938(HomogeneousGeneralQuadratic)
        1    0.000    0.000    0.000    0.000 diophantine.py:958(GeneralSumOfSquares)
        1    0.000    0.000    0.005    0.005 dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dispatch.py:63(OpDispatcher)
        1    0.000    0.000    0.000    0.000 dispatch.py:70(__init__)
        1    0.000    0.000    0.000    0.000 dispatch_and_compile_graph.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dispatcher.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dispatcher.py:10(MDNotImplementedError)
       14    0.000    0.000    0.000    0.000 dispatcher.py:113(__init__)
       43    0.000    0.000    0.000    0.000 dispatcher.py:120(register)
       43    0.000    0.000    0.036    0.001 dispatcher.py:147(_)
       89    0.000    0.000    0.065    0.001 dispatcher.py:178(add)
      267    0.000    0.000    0.000    0.000 dispatcher.py:204(<genexpr>)
       89    0.000    0.000    0.065    0.001 dispatcher.py:222(reorder)
        1    0.000    0.000    0.000    0.000 dispatcher.py:33(RaiseNotImplementedError)
        1    0.000    0.000    0.000    0.000 dispatcher.py:366(MethodDispatcher)
        2    0.000    0.000    0.000    0.000 dispatcher.py:46(ambiguity_register_error_ignore_dup)
        1    0.000    0.000    0.000    0.000 dispatcher.py:89(Dispatcher)
        1    0.000    0.000    0.002    0.002 distributed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:105(PlacementVariable)
        1    0.000    0.000    0.000    0.000 distributed.py:169(DeviceMeshVariable)
        1    0.000    0.000    0.000    0.000 distributed.py:19(DistributedVariable)
        1    0.000    0.000    0.000    0.000 distributed.py:208(ProcessGroupVariable)
        1    0.000    0.000    0.000    0.000 distributed.py:292(BackwardHookVariable)
        1    0.000    0.000    0.000    0.000 distributed.py:76(PlacementClassVariable)
        1    0.000    0.000    0.002    0.002 domain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 domain.py:18(Domain)
       21    0.000    0.000    0.000    0.000 domain.py:371(new)
       21    0.000    0.000    0.000    0.000 domain.py:379(__call__)
       12    0.000    0.000    0.000    0.000 domain.py:403(convert)
       12    0.000    0.000    0.000    0.000 domain.py:462(of_type)
        1    0.000    0.000    0.000    0.000 domainelement.py:1(<module>)
        1    0.000    0.000    0.000    0.000 domainelement.py:6(DomainElement)
        2    0.000    0.000    0.005    0.002 domainmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 domainmatrix.py:86(DomainMatrix)
        1    0.000    0.000    0.000    0.000 domainscalar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 domainscalar.py:17(DomainScalar)
        1    0.000    0.000    0.000    0.000 dot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dotproduct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dotproduct.py:6(DotProduct)
        1    0.000    0.000    0.000    0.000 ecm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ecm.py:17(Point)
        1    0.000    0.000    0.000    0.000 egyptian_fraction.py:1(<module>)
        3    0.000    0.000    0.006    0.002 eigen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eigen.py:38(Eigen)
       11    0.000    0.000    0.000    0.000 eigen.py:41(defun)
        1    0.001    0.001    0.001    0.001 eigen_symmetric.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ellipse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ellipse.py:1476(Circle)
        1    0.000    0.000    0.000    0.000 ellipse.py:37(<listcomp>)
        1    0.000    0.000    0.000    0.000 ellipse.py:40(Ellipse)
        1    0.000    0.000    0.000    0.000 elliptic.py:1(<module>)
        1    0.000    0.000    0.002    0.002 elliptic_integrals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:103(elliptic_f)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:13(elliptic_k)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:188(elliptic_e)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:310(elliptic_pi)
        1    0.000    0.000    0.127    0.127 embedding_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:34(MaskBuffer)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:64(_MaskPartial)
        1    0.000    0.000    0.043    0.043 entity.py:1(<module>)
        1    0.000    0.000    0.000    0.000 entity.py:540(GeometrySet)
        1    0.000    0.000    0.000    0.000 entity.py:67(<listcomp>)
        1    0.000    0.000    0.000    0.000 entity.py:71(GeometryEntity)
        1    0.000    0.000    0.000    0.000 enum.py:1011(unique)
       79    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       14    0.000    0.000    0.001    0.000 enum.py:165(__prepare__)
       14    0.001    0.000    0.003    0.000 enum.py:180(__new__)
       14    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
      133    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       14    0.000    0.000    0.000    0.000 enum.py:222(<setcomp>)
        9    0.000    0.000    0.000    0.000 enum.py:245(<genexpr>)
      134    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
     1137    0.002    0.000    0.002    0.000 enum.py:359(__call__)
       13    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
      134    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
        1    0.000    0.000    0.000    0.000 enum.py:451(__members__)
      146    0.000    0.000    0.000    0.000 enum.py:470(__setattr__)
        1    0.000    0.000    0.000    0.000 enum.py:483(_create_)
       14    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
       29    0.000    0.000    0.000    0.000 enum.py:579(_get_mixins_)
       29    0.000    0.000    0.000    0.000 enum.py:590(_find_data_type)
       14    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
     1136    0.000    0.000    0.000    0.000 enum.py:678(__new__)
       38    0.000    0.000    0.000    0.000 enum.py:724(_generate_next_value_)
       16    0.000    0.000    0.000    0.000 enum.py:783(__hash__)
        3    0.000    0.000    0.000    0.000 enum.py:796(name)
        5    0.000    0.000    0.000    0.000 enum.py:801(value)
       14    0.000    0.000    0.000    0.000 enum.py:82(__init__)
      134    0.001    0.000    0.001    0.000 enum.py:89(__setitem__)
        1    0.000    0.000    0.000    0.000 enum.py:980(__or__)
       28    0.000    0.000    0.000    0.000 enum.py:986(__and__)
        1    0.000    0.000    0.000    0.000 enumerative.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enumerative.py:370(MultisetPartitionTraverser)
        1    0.000    0.000    0.000    0.000 enumerative.py:92(PartComponent)
        1    0.000    0.000    0.000    0.000 epathtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 epathtools.py:6(EPath)
        1    0.000    0.000    0.001    0.001 equality.py:1(<module>)
        1    0.000    0.000    0.000    0.000 equality.py:113(StrictGreaterThanPredicate)
        1    0.000    0.000    0.000    0.000 equality.py:161(GreaterThanPredicate)
        1    0.000    0.000    0.000    0.000 equality.py:209(StrictLessThanPredicate)
        1    0.000    0.000    0.000    0.000 equality.py:25(EqualityPredicate)
        1    0.000    0.000    0.000    0.000 equality.py:257(LessThanPredicate)
        1    0.000    0.000    0.000    0.000 equality.py:69(UnequalityPredicate)
        1    0.000    0.000    0.012    0.012 error_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error_functions.py:1073(Ei)
        1    0.000    0.000    0.000    0.000 error_functions.py:1256(expint)
        1    0.000    0.000    0.000    0.000 error_functions.py:1483(li)
        1    0.000    0.000    0.000    0.000 error_functions.py:1650(Li)
        1    0.000    0.000    0.000    0.000 error_functions.py:1746(TrigonometricIntegral)
        1    0.000    0.000    0.000    0.000 error_functions.py:1809(Si)
        1    0.000    0.000    0.000    0.000 error_functions.py:1945(Ci)
        1    0.000    0.000    0.000    0.000 error_functions.py:2085(Shi)
        1    0.000    0.000    0.000    0.000 error_functions.py:2191(Chi)
        1    0.000    0.000    0.000    0.000 error_functions.py:2308(FresnelIntegral)
        1    0.000    0.000    0.000    0.000 error_functions.py:2364(fresnels)
        1    0.000    0.000    0.000    0.000 error_functions.py:2525(fresnelc)
        1    0.000    0.000    0.000    0.000 error_functions.py:2691(_erfs)
        1    0.000    0.000    0.000    0.000 error_functions.py:273(erfc)
        1    0.000    0.000    0.000    0.000 error_functions.py:2740(_eis)
        1    0.000    0.000    0.000    0.000 error_functions.py:464(erfi)
        1    0.000    0.000    0.000    0.000 error_functions.py:48(erf)
        1    0.000    0.000    0.000    0.000 error_functions.py:656(erf2)
        1    0.000    0.000    0.000    0.000 error_functions.py:801(erfinv)
        1    0.000    0.000    0.000    0.000 error_functions.py:894(erfcinv)
        1    0.000    0.000    0.000    0.000 error_functions.py:976(erf2inv)
        1    0.000    0.000    0.085    0.085 errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:20(OnnxExporterWarning)
        1    0.000    0.000    0.000    0.000 errors.py:26(OnnxExporterError)
        1    0.000    0.000    0.000    0.000 errors.py:32(CheckerError)
        1    0.000    0.000    0.000    0.000 errors.py:38(UnsupportedOperatorError)
        1    0.000    0.000    0.000    0.000 errors.py:62(SymbolicValueError)
        1    0.000    0.000    0.000    0.000 euclidtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 euler.py:1(<module>)
        1    0.000    0.000    0.011    0.011 eval_frame.py:1(<module>)
        2    0.000    0.000    0.000    0.000 eval_frame.py:119(backend_cache_manager)
        1    0.000    0.000    0.000    0.000 eval_frame.py:141(change)
        1    0.000    0.000    0.000    0.000 eval_frame.py:1475(TorchPatcher)
        1    0.000    0.000    0.000    0.000 eval_frame.py:149(revert)
        1    0.000    0.000    0.000    0.000 eval_frame.py:1553(suppress_torch_distributed_warnings)
        1    0.000    0.000    0.000    0.000 eval_frame.py:176(OptimizedModule)
        2    0.000    0.000    0.000    0.000 eval_frame.py:257(nothing)
        2    0.000    0.000    0.000    0.000 eval_frame.py:261(always_false)
        6    0.000    0.000    0.000    0.000 eval_frame.py:265(innermost_fn)
        1    0.000    0.000    0.000    0.000 eval_frame.py:289(_TorchDynamoContext)
        2    0.000    0.000    0.000    0.000 eval_frame.py:290(__init__)
        2    0.000    0.000    0.358    0.179 eval_frame.py:351(__call__)
        1    0.000    0.000    0.000    0.000 eval_frame.py:428(_fn)
        1    0.000    0.000    0.000    0.000 eval_frame.py:448(<listcomp>)
        1    0.000    0.000    0.000    0.000 eval_frame.py:514(OptimizeContext)
        1    0.000    0.000    0.000    0.000 eval_frame.py:540(RunOnlyContext)
        1    0.000    0.000    0.000    0.000 eval_frame.py:549(DisableContext)
        2    0.000    0.000    0.000    0.000 eval_frame.py:550(__init__)
        1    0.000    0.000    0.000    0.000 eval_frame.py:585(_NullDecorator)
        1    0.000    0.000    0.000    0.000 eval_frame.py:77(Unset)
        1    0.000    0.000    0.000    0.000 eval_frame.py:774(FlattenInputOutputSignature)
        1    0.000    0.000    0.000    0.000 eval_frame.py:870(ExportResult)
        1    0.000    0.000    0.007    0.007 evalf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 evalf.py:1390(_create_evalf_table)
        1    0.000    0.000    0.000    0.000 evalf.py:1554(EvalfMixin)
        1    0.000    0.000    0.000    0.000 evalf.py:66(PrecisionExhausted)
        1    0.000    0.000    0.029    0.029 exc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exc.py:102(RecompileError)
        1    0.000    0.000    0.000    0.000 exc.py:106(ArgsMismatchError)
        1    0.000    0.000    0.000    0.000 exc.py:111(AttributeMutationError)
        1    0.000    0.000    0.000    0.000 exc.py:116(CondOpArgsMismatchError)
        1    0.000    0.000    0.000    0.000 exc.py:125(UserErrorType)
        1    0.000    0.000    0.000    0.000 exc.py:135(UserError)
        1    0.000    0.000    0.000    0.000 exc.py:157(UncapturedHigherOrderOpError)
        1    0.000    0.000    0.000    0.000 exc.py:161(IncorrectUsage)
        1    0.000    0.000    0.000    0.000 exc.py:200(KeyErrorMsg)
        1    0.000    0.000    0.000    0.000 exc.py:28(TorchDynamoException)
        1    0.000    0.000    0.000    0.000 exc.py:32(InternalTorchDynamoError)
        1    0.000    0.000    0.000    0.000 exc.py:36(RestartAnalysis)
        1    0.000    0.000    0.000    0.000 exc.py:40(SpeculationRestartAnalysis)
        1    0.000    0.000    0.000    0.000 exc.py:44(UnspecializeRestartAnalysis)
        1    0.000    0.000    0.000    0.000 exc.py:48(SkipFrame)
        1    0.000    0.000    0.000    0.000 exc.py:52(TorchRuntimeError)
        1    0.000    0.000    0.000    0.000 exc.py:56(InvalidBackend)
        1    0.000    0.000    0.000    0.000 exc.py:63(ResetRequired)
        1    0.000    0.000    0.000    0.000 exc.py:75(BackendCompilerFailed)
        1    0.000    0.000    0.000    0.000 exc.py:83(Unsupported)
        5    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(ShapeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(SymPyDeprecationWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(DMError)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(NonSquareMatrixError)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(DMBadInputError)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(NonInvertibleMatrixError)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(DMDomainError)
        1    0.000    0.000    0.000    0.000 exceptions.py:24(NonPositiveDefiniteMatrixError)
        1    0.000    0.000    0.000    0.000 exceptions.py:28(DMNotAField)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(GeometryError)
        1    0.000    0.000    0.000    0.000 exceptions.py:33(DMFormatError)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(DMNonInvertibleMatrixError)
        1    0.000    0.000    0.000    0.000 exceptions.py:39(StructureError)
        1    0.000    0.000    0.000    0.000 exceptions.py:4(ClosureFailure)
        1    0.000    0.000    0.000    0.000 exceptions.py:43(DMRankError)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(MissingUnityError)
        1    0.000    0.000    0.000    0.000 exceptions.py:48(DMShapeError)
